Country_ID,Country,Region
1,Afghanistan,Southern Asia
2,Albania,Central and Eastern Europe
3,Algeria,Middle East and Northern Africa
4,Angola,Sub-Saharan Africa
5,Argentina,Latin America and Caribbean
6,Armenia,Central and Eastern Europe
7,Australia,Australia and New Zealand
8,Austria,Western Europe
9,Azerbaijan,Central and Eastern Europe
10,Bahrain,Middle East and Northern Africa
11,Bangladesh,Southern Asia
12,Belarus,Central and Eastern Europe
13,Belgium,Western Europe
14,Bezile,
15,Benin,Sub-Saharan Africa
16,Bhutan,Southern Asia
17,Bolivia,Latin America and Caribbean
18,Bosnia and Herzegovina,Central and Eastern Europe
19,Botswana,Sub-Saharan Africa
20,Brazil,Latin America and Caribbean
21,Bulgaria,Central and Eastern Europe
22,Burkina Faso,Sub-Saharan Africa
23,Burundi,Sub-Saharan Africa
24,Cambodia,Southeastern Asia
25,Cameroon,Sub-Saharan Africa
26,Canada,North America
27,Central African Republic,Sub-Saharan Africa
28,Chad,Sub-Saharan Africa
29,Chile,Latin America and Caribbean
30,China,Eastern Asia
31,Colombia,Latin America and Caribbean
32,Comoros,Sub-Saharan Africa
33,Congo (Brazzaville),Sub-Saharan Africa
34,Congo (Kinshasa),Sub-Saharan Africa
35,Costa Rica,Latin America and Caribbean
36,Croatia,Central and Eastern Europe
37,Cyprus,Western Europe
38,Czech Republic,Central and Eastern Europe
39,Denmark,Western Europe
40,Djibouti,Sub-Saharan Africa
41,Dominican Republic,Latin America and Caribbean
42,Ecuador,Latin America and Caribbean
43,Egypt,Middle East and Northern Africa
44,El Salvador,Latin America and Caribbean
45,Estonia,Central and Eastern Europe
46,Ethiopia,Sub-Saharan Africa
47,Finland,Western Europe
48,France,Western Europe
49,Gabon,Sub-Saharan Africa
50,Georgia,Central and Eastern Europe
51,Germany,Western Europe
52,Ghana,Sub-Saharan Africa
53,Greece,Western Europe
54,Guatemala,Latin America and Caribbean
55,Guinea,Sub-Saharan Africa
56,Haiti,Latin America and Caribbean
57,Honduras,Latin America and Caribbean
